2026-03-06 21:52:34.893 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 22:19:44.495 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2134, Completion=183, Cumulative Input=129950, Cumulative Completion=10862, Total=2317, Cumulative Total=140812
2026-03-06 22:19:44.496 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:19:44.496 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:19:44.496 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:19:49.637 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2021, Completion=159, Cumulative Input=131971, Cumulative Completion=11021, Total=2180, Cumulative Total=142992
2026-03-06 22:19:49.637 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:19:49.637 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:19:49.638 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772806759
2026-03-06 22:19:49.638 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:19:49.638 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:19:49.641 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:04.622 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2295, Completion=409, Cumulative Input=134266, Cumulative Completion=11430, Total=2704, Cumulative Total=145696
2026-03-06 22:20:04.622 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:04.622 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:04.622 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:20:16.442 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2343, Completion=116, Cumulative Input=136609, Cumulative Completion=11546, Total=2459, Cumulative Total=148155
2026-03-06 22:20:16.442 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:20:16.443 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:20:16.443 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772806759
2026-03-06 22:20:16.443 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:20:16.444 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:20:16.447 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:23.365 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2431, Completion=244, Cumulative Input=139040, Cumulative Completion=11790, Total=2675, Cumulative Total=150830
2026-03-06 22:20:23.365 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:23.365 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:23.366 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:20:25.892 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2615, Completion=86, Cumulative Input=141655, Cumulative Completion=11876, Total=2701, Cumulative Total=153531
2026-03-06 22:20:25.893 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:20:25.893 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:20:25.893 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772806759
2026-03-06 22:20:29.024 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1085, Completion=82, Cumulative Input=142740, Cumulative Completion=11958, Total=1167, Cumulative Total=154698
2026-03-06 22:20:29.025 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_hard_test.json] [3/5] sample
2026-03-06 22:20:33.796 | INFO     | app.llm:update_token_count:252 - Token usage: Input=392, Completion=0, Cumulative Input=143132, Cumulative Completion=11958, Total=392, Cumulative Total=155090
2026-03-06 22:20:33.810 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806829
2026-03-06 22:20:42.202 | INFO     | app.llm:update_token_count:252 - Token usage: Input=453, Completion=150, Cumulative Input=143585, Cumulative Completion=12108, Total=603, Cumulative Total=155693
2026-03-06 22:20:42.203 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:20:42.203 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:20:42.206 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:44.319 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1654, Completion=70, Cumulative Input=145239, Cumulative Completion=12178, Total=1724, Cumulative Total=157417
2026-03-06 22:20:44.319 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:44.319 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:44.319 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:20:45.002 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1061, Completion=7, Cumulative Input=146300, Cumulative Completion=12185, Total=1068, Cumulative Total=158485
2026-03-06 22:20:45.002 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:20:45.002 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:20:45.002 | WARNING  | app.flow.planning:_mark_step_blocked:614 - Marked step 0 as blocked in plan plan_1772806829
2026-03-06 22:20:45.003 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:20:45.003 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:20:45.005 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:52.242 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1664, Completion=70, Cumulative Input=147964, Cumulative Completion=12255, Total=1734, Cumulative Total=160219
2026-03-06 22:20:52.243 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:52.243 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:52.243 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:20:53.208 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1081, Completion=6, Cumulative Input=149045, Cumulative Completion=12261, Total=1087, Cumulative Total=161306
2026-03-06 22:20:53.209 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:20:53.209 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:20:53.209 | WARNING  | app.flow.planning:_mark_step_blocked:614 - Marked step 1 as blocked in plan plan_1772806829
2026-03-06 22:20:53.209 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:20:53.210 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:20:53.212 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:55.060 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1684, Completion=38, Cumulative Input=150729, Cumulative Completion=12299, Total=1722, Cumulative Total=163028
2026-03-06 22:20:55.060 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:55.060 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:55.061 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:20:55.816 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1121, Completion=7, Cumulative Input=151850, Cumulative Completion=12306, Total=1128, Cumulative Total=164156
2026-03-06 22:20:55.816 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:20:55.817 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:20:55.817 | WARNING  | app.flow.planning:_mark_step_blocked:614 - Marked step 2 as blocked in plan plan_1772806829
2026-03-06 22:20:55.817 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:20:55.817 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:20:55.820 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:20:58.093 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1698, Completion=72, Cumulative Input=153548, Cumulative Completion=12378, Total=1770, Cumulative Total=165926
2026-03-06 22:20:58.094 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:20:58.094 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:20:58.094 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:21:01.992 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1149, Completion=130, Cumulative Input=154697, Cumulative Completion=12508, Total=1279, Cumulative Total=167205
2026-03-06 22:21:01.992 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:21:01.992 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:21:01.993 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 3 as completed in plan plan_1772806829
2026-03-06 22:21:01.993 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:21:01.993 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:21:01.994 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:21:03.322 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1818, Completion=31, Cumulative Input=156515, Cumulative Completion=12539, Total=1849, Cumulative Total=169054
2026-03-06 22:21:03.323 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:21:03.323 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:21:03.323 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:21:09.243 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1389, Completion=130, Cumulative Input=157904, Cumulative Completion=12669, Total=1519, Cumulative Total=170573
2026-03-06 22:21:09.243 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:21:09.243 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:21:09.244 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 4 as completed in plan plan_1772806829
2026-03-06 22:21:12.530 | INFO     | app.llm:update_token_count:252 - Token usage: Input=526, Completion=79, Cumulative Input=158430, Cumulative Completion=12748, Total=605, Cumulative Total=171178
2026-03-06 22:21:12.531 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_hard_test.json] [4/5] sample
2026-03-06 22:21:24.567 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1907, Completion=0, Cumulative Input=160337, Cumulative Completion=12748, Total=1907, Cumulative Total=173085
2026-03-06 22:21:24.581 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806872
2026-03-06 22:21:30.231 | INFO     | app.llm:update_token_count:252 - Token usage: Input=444, Completion=124, Cumulative Input=160781, Cumulative Completion=12872, Total=568, Cumulative Total=173653
2026-03-06 22:21:30.232 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:21:30.232 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:21:30.234 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:21:51.886 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1672, Completion=145, Cumulative Input=162453, Cumulative Completion=13017, Total=1817, Cumulative Total=175470
2026-03-06 22:21:51.886 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:21:51.886 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:21:51.887 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:21:59.470 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1097, Completion=119, Cumulative Input=163550, Cumulative Completion=13136, Total=1216, Cumulative Total=176686
2026-03-06 22:21:59.470 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:21:59.470 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:21:59.470 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772806872
2026-03-06 22:21:59.471 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:21:59.471 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:21:59.473 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:22:02.157 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1772, Completion=31, Cumulative Input=165322, Cumulative Completion=13167, Total=1803, Cumulative Total=178489
2026-03-06 22:22:02.158 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:22:02.158 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:22:02.158 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:22:05.475 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1297, Completion=120, Cumulative Input=166619, Cumulative Completion=13287, Total=1417, Cumulative Total=179906
2026-03-06 22:22:05.475 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:22:05.476 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:22:05.476 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772806872
2026-03-06 22:22:05.476 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:22:05.477 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:22:05.479 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:22:07.633 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1884, Completion=64, Cumulative Input=168503, Cumulative Completion=13351, Total=1948, Cumulative Total=181854
2026-03-06 22:22:07.633 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:22:07.634 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:22:07.634 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:22:28.016 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1521, Completion=123, Cumulative Input=170024, Cumulative Completion=13474, Total=1644, Cumulative Total=183498
2026-03-06 22:22:28.016 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:22:28.016 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:22:28.017 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772806872
2026-03-06 22:22:58.988 | INFO     | app.llm:update_token_count:252 - Token usage: Input=598, Completion=97, Cumulative Input=170622, Cumulative Completion=13571, Total=695, Cumulative Total=184193
2026-03-06 22:22:58.989 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_hard_test.json] [5/5] sample
2026-03-06 22:23:07.126 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2851, Completion=0, Cumulative Input=173473, Cumulative Completion=13571, Total=2851, Cumulative Total=187044
2026-03-06 22:23:07.132 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806978
2026-03-06 22:25:08.246 | INFO     | app.llm:update_token_count:252 - Token usage: Input=614, Completion=132, Cumulative Input=174087, Cumulative Completion=13703, Total=746, Cumulative Total=187790
2026-03-06 22:25:08.247 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:25:08.248 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:25:08.250 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:26:16.693 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1851, Completion=58, Cumulative Input=175938, Cumulative Completion=13761, Total=1909, Cumulative Total=189699
2026-03-06 22:26:16.694 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:26:16.694 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:26:16.694 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:27:06.588 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1455, Completion=119, Cumulative Input=177393, Cumulative Completion=13880, Total=1574, Cumulative Total=191273
2026-03-06 22:27:06.588 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:27:06.588 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:27:06.589 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772806978
2026-03-06 22:27:06.589 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:27:06.589 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:27:06.591 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:27:38.434 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1929, Completion=155, Cumulative Input=179322, Cumulative Completion=14035, Total=2084, Cumulative Total=193357
2026-03-06 22:27:38.434 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:27:38.434 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:27:38.435 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:27:52.568 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1611, Completion=143, Cumulative Input=180933, Cumulative Completion=14178, Total=1754, Cumulative Total=195111
2026-03-06 22:27:52.568 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:27:52.568 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:27:52.569 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772806978
2026-03-06 22:27:52.569 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:27:52.569 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:27:52.572 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:27:56.361 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2098, Completion=50, Cumulative Input=183031, Cumulative Completion=14228, Total=2148, Cumulative Total=197259
2026-03-06 22:27:56.362 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:27:56.362 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:27:56.362 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:28:04.438 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1949, Completion=117, Cumulative Input=184980, Cumulative Completion=14345, Total=2066, Cumulative Total=199325
2026-03-06 22:28:04.439 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:28:04.439 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:28:04.439 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772806978
2026-03-06 22:28:07.141 | INFO     | app.llm:update_token_count:252 - Token usage: Input=786, Completion=101, Cumulative Input=185766, Cumulative Completion=14446, Total=887, Cumulative Total=200212
2026-03-06 22:28:07.150 | INFO     | __main__:main:1312 - [3/5] Completed /root/autodl-tmp/datasets/test/finmmr_hard_test.json | acc=0.2000 (1/5) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_215234/test__finmmr_hard_test
2026-03-06 22:28:07.150 | INFO     | __main__:main:1308 - [4/5] Running dataset: /root/autodl-tmp/datasets/test/finmmr_medium_test.json
2026-03-06 22:28:07.193 | INFO     | __main__:run_dataset_job_async:1076 - Dataset finmmr_medium_test.json: running 5 samples
2026-03-06 22:28:07.193 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_medium_test.json] [1/5] sample
2026-03-06 22:28:11.376 | INFO     | app.llm:update_token_count:252 - Token usage: Input=419, Completion=0, Cumulative Input=186185, Cumulative Completion=14446, Total=419, Cumulative Total=200631
2026-03-06 22:28:11.390 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772807287
2026-03-06 22:28:19.149 | INFO     | app.llm:update_token_count:252 - Token usage: Input=456, Completion=122, Cumulative Input=186641, Cumulative Completion=14568, Total=578, Cumulative Total=201209
2026-03-06 22:28:19.150 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:28:19.150 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:28:19.152 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:28:23.293 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1671, Completion=62, Cumulative Input=188312, Cumulative Completion=14630, Total=1733, Cumulative Total=202942
2026-03-06 22:28:23.293 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:28:23.294 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:28:23.294 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:28:30.332 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1095, Completion=129, Cumulative Input=189407, Cumulative Completion=14759, Total=1224, Cumulative Total=204166
2026-03-06 22:28:30.334 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:28:30.334 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:28:30.334 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772807287
2026-03-06 22:28:30.335 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:28:30.335 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:28:30.338 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:28:32.357 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1807, Completion=62, Cumulative Input=191214, Cumulative Completion=14821, Total=1869, Cumulative Total=206035
2026-03-06 22:28:32.358 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:28:32.358 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:28:32.358 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:28:35.160 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1367, Completion=129, Cumulative Input=192581, Cumulative Completion=14950, Total=1496, Cumulative Total=207531
2026-03-06 22:28:35.160 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:28:35.160 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:28:35.161 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772807287
2026-03-06 22:28:35.161 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:28:35.161 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:28:35.168 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:28:41.121 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1920, Completion=62, Cumulative Input=194501, Cumulative Completion=15012, Total=1982, Cumulative Total=209513
2026-03-06 22:28:41.121 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:28:41.121 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:28:41.121 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:29:01.146 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1593, Completion=129, Cumulative Input=196094, Cumulative Completion=15141, Total=1722, Cumulative Total=211235
2026-03-06 22:29:01.146 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:29:01.146 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
